0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'nodemailer' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/DOMAP/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 13ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/ubuntu/.npm/_logs/2022-10-03T07_58_05_012Z-debug-0.log
24 timing npm:load:logFile Completed in 9ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 31ms
28 timing arborist:ctor Completed in 8ms
29 timing idealTree:init Completed in 245ms
30 timing idealTree:userRequests Completed in 4ms
31 silly idealTree buildDeps
32 silly fetch manifest nodemailer@^6.7.8
33 timing arborist:ctor Completed in 0ms
34 http fetch GET 200 https://registry.npmjs.org/nodemailer 246ms (cache miss)
35 silly placeDep ROOT nodemailer@6.8.0 REPLACE for: node@1.0.0 want: ^6.7.8
36 timing idealTree:#root Completed in 266ms
37 timing idealTree:node_modules/nodemailer Completed in 0ms
38 timing idealTree:buildDeps Completed in 269ms
39 timing idealTree:fixDepFlags Completed in 2ms
40 timing idealTree Completed in 525ms
41 timing reify:loadTrees Completed in 527ms
42 timing reify:diffTrees Completed in 5ms
43 silly reify mark retired [ '/home/ubuntu/DOMAP/node_modules/nodemailer' ]
44 silly reify moves {
44 silly reify   '/home/ubuntu/DOMAP/node_modules/nodemailer': '/home/ubuntu/DOMAP/node_modules/.nodemailer-ZNGwCjb7'
48 silly audit   'webidl-conversions': [ '7.0.0' ],
48 silly audit   'whatwg-url': [ '11.0.0' ],
48 silly audit   nodemailer: [ '6.8.0' ]
48 silly audit }
49 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.8.0.tgz. Extracting by manifest.
50 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 211ms
51 timing auditReport:getReport Completed in 214ms
52 silly audit report {}
53 timing auditReport:init Completed in 0ms
54 timing reify:audit Completed in 216ms
55 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.8.0.tgz 199ms (cache miss)
56 timing reifyNode:node_modules/nodemailer Completed in 216ms
57 timing reify:unpack Completed in 216ms
58 timing reify:unretire Completed in 0ms
59 timing build:queue Completed in 0ms
60 timing build:deps Completed in 2ms
61 timing build Completed in 2ms
62 timing reify:build Completed in 2ms
63 timing reify:trash Completed in 62ms
64 timing reify:save Completed in 194ms
65 timing reify Completed in 1138ms
66 silly CHANGE node_modules/nodemailer
67 timing command:install Completed in 1181ms
68 verbose exit 0
69 timing npm Completed in 1519ms
70 info ok
